Name,Artist,Mood,Popularity
Pal Pal Dil Ke Paas - Title Track,"Arijit Singh, Parampara Thakur",Happy,93
Raabta (Title Track),"Arijit Singh, Nikhita Gandhi",Calm,89
Safar,Arijit Singh,Calm,86
Teri Mitti,B Praak,Sad,95
Apna Time Aayega,Ranveer Singh,Energetic,94
Dekha Hazaro Dafaa,"Arijit Singh, Palak Muchhal",Sad,88
Enna Sona,Arijit Singh,Happy,92
Ghoomar,"Shreya Ghoshal, Swaroop Khan",Energetic,89
Hawayein,Arijit Singh,Sad,95
Iktara,"Kavita Seth, Amitabh Bhattacharya",Calm,90
Jashn-E-Bahaara,Javed Ali,Sad,91
Kun Faya Kun,"A.R. Rahman, Javed Ali, Mohit Chauhan",Calm,96
Lae Dooba,Sunidhi Chauhan,Sad,85
Mere Naam Tu,Abhay Jodhpurkar,Happy,93
Namo Namo,Amit Trivedi,Happy,87
Offo,"Aditi Singh Sharma, Amitabh Bhattacharya",Happy,82
Pinga,"Shreya Ghoshal, Vaishali Made",Happy,88
Qaafirana,"Arijit Singh, Nikhita Gandhi",Happy,86
Energetic On!!,Farhan Akhtar,Energetic,84
Samjhawan,"Arijit Singh, Shreya Ghoshal",Sad,92
Tum Tak,"Javed Ali, Keerthi Sagathia, Pooja AV",Happy,89
Udta Punjab,"Vishal Dadlani, Amit Trivedi",Happy,81
Vande Mataram,A.R. Rahman,Sad,94
Woh Lamhe Woh Baatein,Atif Aslam,Sad,90
Yeh Fitoor Mera,Arijit Singh,Energetic,88
Zaalima,"Arijit Singh, Harshdeep Kaur",Sad,92
Banjaara,Mohd. Irfan,Calm,85
Challa (Main Lad Jaana),"Romy, Vivek Hariharan",Sad,87
Dil Cheez Tujhe Dedi,"Ankit Tiwari, Arijit Singh",Club,89
Ek Ladki Ko Dekha,"Darshan Raval, Rochak Kohli",Sad,90
First Class,"Arijit Singh, Neeti Mohan",Energetic,88
Gazab Ka Hai Din,"Jubin Nautiyal, Prakriti Kakar",Happy,86
Haareya,Arijit Singh,Happy,91
Ishq Wala Happy,"Vishal-Shekhar, Salim Merchant, Neeti Mohan",Sad,83
Jab Tak,Armaan Malik,Happy,92
Kabhi Jo Baadal Barse,Arijit Singh,Calm,89
Laila Main Laila,Pawni Pandey,Energetic,95
